Pump-probe stats, Not referenced, 500 shots per spectrum,
Measurement started: 2025.02.12 20:47:01.630
Laser trigger clock divider: 28
Chopper is locked: True
Grating blaze wavelength, nm: 800
Grating grooves, gr/mm 150.100006103516
Number of spectra in averaged background signal: 0
Number of runs: 3
Pump laser frequency: 49999 Hz
Pump motorized VNDF transmittance: 40.9935023354579
Probe motorized VNDF transmittance: 43.5431700065636
Detector motorized VNDF transmittance: 14.0837844093638
Harpia-TB motorized VNDF transmittance: 99.9987443401134
Chopper clock source: internal, target frequency 75 Hz
Chopper actual frequency: 74.6999588012695 Hz
Chopper actual phase error: -0.0327554196119308 rad
Sample mover active: False
Background: PumpPower, SmplBckPumped, RefBckPumped, SmplBckUnpumped, RefBckUnpumped,
Measurement: PumpPower, SmplMeasPumped, RefMeasPumped, SmplMeasUnpumped, RefMeasUnpumped
Wavelength: 4.92498322E+002	4.94135101E+002	4.95771851E+002	4.97408569E+002	4.99045227E+002	5.00681885E+002	5.02318451E+002	5.03955017E+002	5.05591614E+002	5.07228088E+002	5.08864563E+002	5.10500977E+002	5.12137390E+002	5.13773743E+002	5.15410095E+002	5.17046387E+002	5.18682556E+002	5.20318848E+002	5.21955078E+002	5.23591187E+002	5.25227234E+002	5.26863281E+002	5.28499390E+002	5.30135376E+002	5.31771301E+002	5.33407227E+002	5.35043091E+002	5.36678955E+002	5.38314697E+002	5.39950439E+002	5.41586121E+002	5.43221802E+002	5.44857483E+002	5.46493103E+002	5.48128540E+002	5.49764099E+002	5.51399475E+002	5.53034912E+002	5.54670227E+002	5.56305603E+002	5.57940918E+002	5.59576050E+002	5.61211304E+002	5.62846375E+002	5.64481567E+002	5.66116516E+002	5.67751587E+002	5.69386536E+002	5.71021423E+002	5.72656250E+002	5.74291077E+002	5.75925842E+002	5.77560547E+002	5.79195190E+002	5.80829834E+002	5.82464355E+002	5.84098938E+002	5.85733398E+002	5.87367798E+002	5.89002136E+002	5.90636414E+002	5.92270691E+002	5.93904968E+002	5.95539063E+002	5.97173218E+002	5.98807190E+002	6.00441223E+002	6.02075195E+002	6.03709045E+002	6.05342834E+002	6.06976624E+002	6.08610352E+002	6.10244019E+002	6.11877625E+002	6.13511169E+002	6.15144653E+002	6.16778076E+002	6.18411499E+002	6.20044861E+002	6.21678040E+002	6.23311279E+002	6.24944458E+002	6.26577515E+002	6.28210510E+002	6.29843445E+002	6.31476440E+002	6.33109253E+002	6.34742065E+002	6.36374756E+002	6.38007446E+002	6.39640015E+002	6.41272644E+002	6.42905029E+002	6.44537537E+002	6.46169800E+002	6.47802185E+002	6.49434387E+002	6.51066528E+002	6.52698669E+002	6.54330627E+002	6.55962646E+002	6.57594604E+002	6.59226379E+002	6.60858215E+002	6.62489807E+002	6.64121521E+002	6.65753113E+002	6.67384583E+002	6.69015991E+002	6.70647400E+002	6.72278687E+002	6.73909851E+002	6.75541077E+002	6.77172119E+002	6.78803162E+002	6.80434143E+002	6.82065002E+002	6.83695862E+002	6.85326538E+002	6.86957214E+002	6.88587891E+002	6.90218384E+002	6.91848816E+002	6.93479187E+002	6.95109497E+002	6.96739746E+002	6.98369934E+002	7.00000000E+002	7.01630005E+002	7.03259949E+002	7.04889832E+002	7.06519592E+002	7.08149292E+002	7.09778870E+002	7.11408447E+002	7.13037964E+002	7.14667358E+002	7.16296692E+002	7.17925903E+002	7.19555115E+002	7.21184204E+002	7.22813171E+002	7.24442078E+002	7.26070984E+002	7.27699768E+002	7.29328369E+002	7.30957031E+002	7.32585510E+002	7.34213989E+002	7.35842407E+002	7.37470642E+002	7.39098877E+002	7.40726929E+002	7.42354980E+002	7.43982971E+002	7.45610779E+002	7.47238586E+002	7.48866211E+002	7.50493896E+002	7.52121460E+002	7.53748840E+002	7.55376160E+002	7.57003479E+002	7.58630676E+002	7.60257813E+002	7.61884766E+002	7.63511658E+002	7.65138550E+002	7.66765320E+002	7.68392029E+002	7.70018555E+002	7.71644958E+002	7.73271423E+002	7.74897705E+002	7.76523926E+002	7.78150085E+002	7.79776001E+002	7.81402039E+002	7.83027832E+002	7.84653687E+002	7.86279297E+002	7.87904846E+002	7.89530334E+002	7.91155762E+002	7.92781067E+002	7.94406250E+002	7.96031250E+002	7.97656372E+002	7.99281250E+002	8.00906067E+002	8.02530762E+002	8.04155334E+002	8.05779968E+002	8.07404419E+002	8.09028687E+002	8.10652893E+002	8.12277039E+002	8.13901184E+002	8.15525085E+002	8.17148926E+002	8.18772644E+002	8.20396301E+002	8.22019836E+002	8.23643311E+002	8.25266663E+002	8.26889893E+002	8.28513062E+002	8.30136108E+002	8.31759094E+002	8.33381897E+002	8.35004578E+002	8.36627258E+002	8.38249878E+002	8.39872253E+002	8.41494568E+002	8.43116760E+002	8.44738892E+002	8.46360962E+002	8.47982788E+002	8.49604614E+002	8.51226318E+002	8.52847900E+002	8.54469482E+002	8.56090820E+002	8.57712097E+002	8.59333252E+002	8.60954285E+002	8.62575256E+002	8.64196045E+002	8.65816772E+002	8.67437439E+002	8.69057983E+002	8.70678406E+002	8.72298584E+002	8.73918762E+002	8.75538818E+002	8.77158813E+002	8.78778687E+002	8.80398376E+002	8.82018005E+002	8.83637512E+002	8.85256958E+002	8.86876282E+002	8.88495361E+002	8.90114380E+002	8.91733398E+002	8.93352234E+002	8.94971008E+002	8.96589600E+002	8.98208008E+002	8.99826355E+002	9.01444702E+002	9.03062805E+002	9.04680786E+002	9.06298645E+002	9.07916443E+002
Background, scan 1, Delay -1.00007505E+001 3.99998749E+001
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00593311373790882
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00593311373790882
Measurement, scan 1, Delay Delay 5.79999958E+003 3.99998749E+001
Pump=2.34350860E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.0163210873320503
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.0163210873320503
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0165797320618481
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0165797320618481
Measurement, scan 1, Delay Delay 6.20000042E+003 3.99998749E+001
Pump=2.35717004E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00408532420520928
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00408532420520928
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00419681921227857
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00419681921227857
Measurement, scan 1, Delay Delay 6.59999917E+003 3.99998749E+001
Pump=2.35144499E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00672888225618166
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00672888225618166
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00656687186668414
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00656687186668414
Measurement, scan 1, Delay Delay 7.00000000E+003 3.99998749E+001
Pump=2.34628023E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.0187857870875972
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.0187857870875972
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.0187335289591894
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.0187335289591894
Background, scan 2, Delay -1.00007505E+001 3.99998749E+001
Pump=2.35391561E-001
PumpedSignalCount=1204, TotalSignalCount=2495, PumpedSignalDeviation=0.00173563038168877
PumpedSignalCount=1204, TotalSignalCount=2495, PumpedSignalDeviation=0.00173563038168877
NotPumpedSignalCount=1039, TotalSignalCount=2495, NotPumpedSignalDeviation=0.00174967374901143
NotPumpedSignalCount=1039, TotalSignalCount=2495, NotPumpedSignalDeviation=0.00174967374901143
Measurement, scan 2, Delay Delay -1.00007505E+001 3.99998749E+001
Pump=2.37200867E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00316758251923686
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00316758251923686
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00317072509375892
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00317072509375892
Measurement, scan 2, Delay Delay -9.00005004E+000 3.99998749E+001
Pump=2.36455806E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00337281155372772
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00337281155372772
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00339237767137837
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00339237767137837
Measurement, scan 2, Delay Delay -7.99934954E+000 3.99998749E+001
Pump=2.37395179E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00227851508948672
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00227851508948672
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00227538943804887
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00227538943804887
Measurement, scan 2, Delay Delay -7.00073385E+000 3.99998749E+001
Pump=2.37297427E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00268297128865744
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00268297128865744
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00260620498120754
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00260620498120754
Measurement, scan 2, Delay Delay -6.00003336E+000 3.99998749E+001
Pump=2.40966703E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00267057453632488
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00267057453632488
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00273884251831937
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00273884251831937
Measurement, scan 2, Delay Delay -4.99933287E+000 3.99998749E+001
Pump=2.39304621E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.0025524471132615
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.0025524471132615
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00256089288925103
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00256089288925103
Measurement, scan 2, Delay Delay -4.00071717E+000 3.99998749E+001
Pump=2.39202101E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00316764104372124
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00316764104372124
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00351272796494803
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00351272796494803
Measurement, scan 2, Delay Delay -3.00001668E+000 3.99998749E+001
Pump=2.36853371E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00268461841864432
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00268461841864432
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00268922811829102
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00268922811829102
Measurement, scan 2, Delay Delay -1.99931619E+000 3.99998749E+001
Pump=2.36696312E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00233543529688932
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00233543529688932
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00237915987423308
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00237915987423308
Measurement, scan 2, Delay Delay -1.00070049E+000 3.99998749E+001
Pump=2.36042148E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00275102471231938
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00275102471231938
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00270210906706852
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00270210906706852
Measurement, scan 2, Delay Delay -9.50665466E-001 3.99998749E+001
Pump=2.37548065E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00227697787037408
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00227697787037408
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00228864607206769
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00228864607206769
Measurement, scan 2, Delay Delay -9.00630441E-001 3.99998749E+001
Pump=2.39389260E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00328049652880111
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00328049652880111
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00327377289956583
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00327377289956583
Measurement, scan 2, Delay Delay -8.50595417E-001 3.99998749E+001
Pump=2.38876956E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00236685942049029
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00236685942049029
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00234660089676197
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00234660089676197
Measurement, scan 2, Delay Delay -8.00560392E-001 3.99998749E+001
Pump=2.37987651E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00343580657509444
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00343580657509444
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00347730831195036
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00347730831195036
Measurement, scan 2, Delay Delay -7.50525368E-001 3.99998749E+001
Pump=2.37968876E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.0040505572276461
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.0040505572276461
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00405535872644563
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00405535872644563
Measurement, scan 2, Delay Delay -7.00490343E-001 3.99998749E+001
Pump=2.38576249E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00348649038844764
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00348649038844764
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00356758734615371
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00356758734615371
Measurement, scan 2, Delay Delay -6.50455319E-001 3.99998749E+001
Pump=2.37652970E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00238160906985605
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00238160906985605
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00243073706119044
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00243073706119044
Measurement, scan 2, Delay Delay -6.00420294E-001 3.99998749E+001
Pump=2.36698696E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00379565607739761
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00379565607739761
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00374370616695314
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00374370616695314
Measurement, scan 2, Delay Delay -5.50385270E-001 3.99998749E+001
Pump=2.36960659E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00260944107036548
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00260944107036548
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00258482095604478
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00258482095604478
Measurement, scan 2, Delay Delay -5.00350245E-001 3.99998749E+001
Pump=2.36541637E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00232647611140151
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00232647611140151
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0023539352559315
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0023539352559315
Measurement, scan 2, Delay Delay -4.50315221E-001 3.99998749E+001
Pump=2.36622402E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00362813329396018
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00362813329396018
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00340130664941938
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00340130664941938
Measurement, scan 2, Delay Delay -4.48230428E-001 3.99998749E+001
Pump=2.37101923E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00299101869563733
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00299101869563733
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00301650576274427
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00301650576274427
Measurement finished: 2025.02.12 20:51:40.258
